2025/09/21 12:39:14 Connected to MQTT broker
2025/09/21 12:39:14 Presence service starting on port 8002
2025/09/21 13:05:21 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758439971347/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440121219,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440121219,"connected_at":1758440083657,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758439971347"}
2025/09/21 13:05:21 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:05:23 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440123274/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440123331,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440123331,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440123274","clean_start":true}
2025/09/21 13:05:23 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:05:23 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:35:23.357Z"}
2025/09/21 13:05:30 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758439856275/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758440130651,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440130651,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758439856275","clean_start":true}
2025/09/21 13:05:30 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:05:31 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:35:31.596Z"}
2025/09/21 13:05:31 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:05:31.606106+05:30"}
2025/09/21 13:05:45 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T07:35:45.141Z"}
2025/09/21 13:09:58 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440123274/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440398960,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440398960,"connected_at":1758440123331,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440123274"}
2025/09/21 13:09:58 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:10:00 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440400273/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440400310,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440400310,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440400273","clean_start":true}
2025/09/21 13:10:00 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:10:00 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:40:00.315Z"}
2025/09/21 13:10:46 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:40:46.579Z"}
2025/09/21 13:10:46 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440400273/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440446912,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440446912,"connected_at":1758440400310,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440400273"}
2025/09/21 13:10:46 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:10:48 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440448274/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440448317,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440448317,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440448274","clean_start":true}
2025/09/21 13:10:48 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:10:48 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:40:48.321Z"}
2025/09/21 13:11:38 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:41:38.908Z"}
2025/09/21 13:11:38 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:11:38.923003+05:30"}
2025/09/21 13:11:49 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:41:49.146Z"}
2025/09/21 13:11:49 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:11:49.154404+05:30"}
2025/09/21 13:11:51 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:41:51.631Z"}
2025/09/21 13:11:51 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:11:51.63777+05:30"}
2025/09/21 13:12:32 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:42:32.746Z"}
2025/09/21 13:12:32 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:12:32.756445+05:30"}
2025/09/21 13:13:09 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:43:09.904Z"}
2025/09/21 13:13:10 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440448274/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440590574,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440590574,"connected_at":1758440448317,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440448274"}
2025/09/21 13:13:10 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:13:12 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440592274/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440592317,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440592317,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440592274","clean_start":true}
2025/09/21 13:13:12 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:13:12 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:43:12.325Z"}
2025/09/21 13:13:17 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:43:17.612Z"}
2025/09/21 13:13:17 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440592274/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440597893,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440597893,"connected_at":1758440592317,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440592274"}
2025/09/21 13:13:17 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:13:19 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440599274/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440599313,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440599313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440599274","clean_start":true}
2025/09/21 13:13:19 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:13:19 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:43:19.318Z"}
2025/09/21 13:13:54 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:43:54.008Z"}
2025/09/21 13:13:54 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:13:54.022032+05:30"}
2025/09/21 13:13:57 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:43:57.731Z"}
2025/09/21 13:13:57 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440599274/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440637967,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440637967,"connected_at":1758440599313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440599274"}
2025/09/21 13:13:57 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:13:58 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440638673/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440638695,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440638695,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440638673","clean_start":true}
2025/09/21 13:13:58 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:13:58 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:43:58.699Z"}
2025/09/21 13:14:02 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T07:44:02.625Z"}
2025/09/21 13:14:03 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T07:44:03.566Z"}
2025/09/21 13:14:03 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:14:03.578598+05:30"}
2025/09/21 13:14:03 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T07:44:03.698Z"}
2025/09/21 13:14:03 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758439856275/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758440643751,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440643751,"connected_at":1758440130651,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758439856275"}
2025/09/21 13:14:03 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:14:04 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758440644321/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758440644347,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440644347,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758440644321","clean_start":true}
2025/09/21 13:14:04 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:14:04 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T07:44:04.354Z"}
2025/09/21 13:14:29 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T07:44:29.894Z"}
2025/09/21 13:14:29 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:14:29.903249+05:30"}
2025/09/21 13:15:05 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:45:05.562Z"}
2025/09/21 13:15:05 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T07:45:05.571Z"}
2025/09/21 13:15:06 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440638673/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440706150,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440706150,"connected_at":1758440638695,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440638673"}
2025/09/21 13:15:06 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:15:06 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758440644321/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758440706157,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440706157,"connected_at":1758440644347,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758440644321"}
2025/09/21 13:15:06 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:15:07 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440707273/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440707309,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440707309,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440707273","clean_start":true}
2025/09/21 13:15:07 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:15:07 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758440707273/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758440707312,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758440707312,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758440707273","clean_start":true}
2025/09/21 13:15:07 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:15:07 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T07:45:07.313Z"}
2025/09/21 13:15:07 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T07:45:07.320Z"}
2025/09/21 13:15:19 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T07:45:19.714Z"}
2025/09/21 13:15:19 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T07:45:19.723Z"}
2025/09/21 13:15:20 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440707273/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758440720123,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758440720123,"connected_at":1758440707309,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758440707273"}
